Nearest to good: wicked, unchanging, approval, plato, sake, counsel, willingly, actively,
Nearest to bad: happen, fat, matchless, aryan, furthest, yft, social, incorrect,
Nearest to heaven: behavior, creator, pleasing, doom, gorgeous, lesser, prosperity, habit,
Nearest to hell: justified, treasure, hardship, hunger, accessory, bend, dashed, nourished,
Nearest to man: obliterated, let, alone, philosophical, open, counsel, culminating, counted,
Nearest to king: counsel, ft, leng, signalised, sell, formless, crow, concert,
Nearest to evil: spoiled, worker, get, willingly, examine, necessarily, remnant, vase,
Nearest to holy: metrical, liking, hostile, analogous, perplexing, expecting, just, inference,
Nearest to peace: strict, annals, hsid, resolute, acquires, forest, regularly, metrical,
Nearest to salvation: comment, sell, bravery, rice, seed, repeating, proverb, pencil,
Nearest to eternal: threw, high, draught, breach, outlook, abstraction, enveloped, prospect,
Nearest to time: lazuli, reply, toiling, provincial, believed, klaproth, fagot, abstinence,
Nearest to destroy: decree, glorify, prosperity, subhadra, proposed, survey, blood, exchange,
Nearest to pray: companion, offence, arrayed, insignificant, consented, untenable, grasp, incorrect,
Nearest to god: brahmachari, band, homer, veda, transforming, penetrated, mythical, rash,
Nearest to faith: semi, furthest, maize, elle, error, willingly, overcomes, afterward,
Nearest to death: moulded, innate, exorcism, indian, beside, z, threat, affair,
Nearest to birth: dim, appoint, nourishment, intimated, fodder, generosity, fellowship, branding,
Nearest to life: shoe, facility, stain, send, retire, ascribe, informed, furthest,
Nearest to war: locality, dot, allotted, murderer, injurious, wearied, aryan, tendency,
Nearest to child: file, direct, entitled, halt, talk, redcoat, blood, path,
Nearest to sin: spare, pregnant, rob, twain, geomantic, hiue, readily, violet,
Nearest to body: tonsure, hate, losing, cyrus, departure, empty, gorge, loaded,
Nearest to mercy: conducting, retreating, concrete, committed, warm, jstiu, breaking, resemblance,
Nearest to love: revere, counsel, benevolence, person, bowing, worker, the, pickle,
Nearest to hate: forgot, counsel, intercommunication, claimed, huan, empty, swept, mingled,
Nearest to soul: bench, ethereal, repent, bulwark, prospect, risen, toiling, teller,
Nearest to justice: traditional, kua, garb, satisfied, vegetarian, reliable, mire, mounted,
Nearest to joy: burial, indra, furthest, suitably, necessarily, disposal, vase, reaction,
Nearest to suffer: charm, inspect, supplementary, longevity, indicative, afterward, respectfulness, rejoice,
Nearest to wisdom: inwards, murmured, apparent, size, afterward, hsid, concert, indicative,
Nearest to worship: uncultivated, grasp, vase, drain, disposal, entitled, probably, moreover,
Nearest to truth: usual, constrained, refuse, gutter, archive, ft, horned, twas,
Nearest to knowledge: cold, leur, immediate, succeeded, benevolence, illustrating, marshal, glorify,
Nearest to friend: hew, reproach, tench, counsel, disposal, reaction, lonely, stain,
Nearest to friendship: shramana, happen, conducted, reverse, yft, heretical, drain, terminating,
Nearest to desire: denominated, relieve, attaining, kublai, allows, hear, ceaseless, copiously,
Nearest to suffering: twixt, uttering, concrete, conducting, committed, superstitious, choicest, raw,
Nearest to happy: reasonable, perfectly, trait, fortunately, customary, hau, peak, exploit,
Nearest to happiness: deem, everybody, including, greedy, administered, promoting, entrance, hypothesis,
Nearest to rejoice: bodily, ingenuity, precisely, indicating, environment, worker, omit, appointment,
